lag_s,CL->FGBS,CL->FGBM,CL->FGBL,CL->FGBX,CL->FBTP,CL->FOAT,FESX->FGBS,FESX->FGBM,FESX->FGBL,FESX->FGBX,FESX->FBTP,FESX->FOAT,ZN->FGBS,ZN->FGBM,ZN->FGBL,ZN->FGBX,ZN->FBTP,ZN->FOAT
-60,-0.0003360329964063295,0.0005567307793269711,0.00010227707306355564,-0.0005450139695056922,9.638792702878246e-05,0.0005485176832852756,3.4401168321602626e-05,0.0001417353982282292,-0.00012483257454673857,-0.00026706246123779507,0.00010383420814319587,-0.00012011040306597261,-0.00032075932353656136,0.00043041948832641384,0.00019248267394643642,0.0007375784645232855,-0.0004559615519515455,-0.000191070799146009
-59,-3.503156953343382e-05,-6.865017863602241e-05,0.0005013780909829653,-0.0002616405285234421,0.00010511504236099008,0.0006261309505184474,-0.00017469549814873574,0.00011644107908956231,0.00010168291450329008,0.00032385621324336245,0.0007052938983767088,0.00045644243731556846,0.0005533532409420615,0.0006405945111395147,0.00042352863188223176,-0.00025422487279594456,0.0007838918403036986,0.00019719903620862855
-58,0.0005985053621135232,0.0007313125554472459,-0.00020948131066262068,-0.00028142229727776,3.3768483493174997e-06,-0.00015970761800587007,-0.00023751626813060003,-0.00042639298932766194,9.883774684814517e-05,0.0005734053609296816,-0.00010211097937817557,0.00014595574633248458,-0.0005425037430452438,-0.0002422478192798802,-0.0002116352347468316,0.0003575763250882561,2.2569501310680725e-05,7.674399665721904e-05
-57,3.907401585369427e-05,-0.00044423526824712505,-0.00041073810053382227,0.0005132875978770857,0.00038775722625862167,0.0001759107877129206,0.000351889951214392,-9.186783450861518e-05,0.0002520006877607897,-0.00043126676889515715,-1.964154883660379e-05,0.00039705223211402343,-0.0002158616303867941,-0.0003533655327528221,0.0004421006864806527,-0.00012429977425813574,0.00021859855420956287,0.0004890158603456414
-56,-0.000384391438715314,-0.0002092982652180673,0.00011039627283565846,0.00018028889213326984,-0.0006122750722476717,-1.2470429691220439e-06,0.00013311198098558616,-0.0001829687881920972,0.0002597935273435678,0.00010143226621363808,-0.0003956510079596072,-0.0006761960857636565,0.0001525831594488744,0.0009045768121204702,0.000685736577057279,-0.0009017848436260132,-0.000357326630865856,0.0003325005841448804
-55,-0.0004276495590796365,-0.0009525124184592867,-0.00011627500926869102,-3.911708637275636e-05,-0.0001267170561248543,0.00028785549990616714,0.0005846020981297573,0.00034508239686145204,-1.559881413075849e-06,0.0001589355187250469,0.0003073441325976407,0.00010154003835646876,-0.00037452763317986405,-0.00046887735549799186,-0.00047623207567845026,-0.00032939515605050136,-0.00016203339056804404,0.00033222455013636804
-54,-6.537727205805253e-05,0.0006184799958479194,0.0004127976806267263,-0.00012589436008450975,0.0004532089701685228,-0.00016755757670995042,0.00019263830701057524,7.557820505628802e-05,-7.55721386743346e-05,-0.0005494214596917813,5.185932432708243e-05,0.00010481228856999574,-0.0003255890468938261,0.0003516527616790107,-0.00045660971818932915,-0.00027281063279084935,0.0005435065448603831,-0.0001431960097748042
-53,5.296091092677882e-05,-5.3718216982211004e-05,-0.0004658542316178148,-0.000400672282476156,-0.0007544677082815653,0.0002140297916049984,-0.00017831672375651357,-0.0001850004452231711,0.0003752861421214077,-0.00020452123266555773,0.00047194512065037314,5.700055791607074e-05,0.0006616903890249191,0.00028156176082850073,0.0005388202177690691,0.0003794365213257691,0.000995912941895144,-9.240018154369545e-05
-52,3.4169699835846064e-05,-0.0005011318704076968,-0.00012852694465512304,6.61128698196666e-05,-3.6040645319602653e-06,-0.0008053673619264137,0.0002712909295581944,0.0002450248237802311,-0.00014390166739632437,0.00010952565199937458,-0.00025269202657904284,-0.0003002909786586869,0.0002262305722690072,-0.00023013165421462755,-0.0005759641248174897,-0.0002188462166089076,-0.0005675467610622162,5.083543506239186e-05
-51,0.00015501364990496127,0.00029785781530204344,-0.00013184412216525553,0.00010809546625772267,-0.00022905189148753887,1.9605610100906965e-05,-9.723049586312236e-06,-6.748012207274532e-05,0.0006068851003878835,0.0001469448547929387,0.0004889331960242553,-0.00032644391941652544,0.0008498834873372117,-0.00019049788457925867,-0.00011211488065895669,-4.378629388903171e-05,-0.0007447178048038244,6.770848198219954e-05
-50,4.923738184284073e-07,3.387985241457595e-05,0.0002399120899136866,0.00012651152760039056,-0.00033396488520707926,-4.1759731019858244e-05,0.00015400840195941667,0.0005712077920154826,-0.00010968850687048478,0.0007406288543502881,0.0007753726282531988,-0.00025585516299300856,0.0006523533113510454,-0.0008265397939168662,0.0003853707228188058,0.0006050897623628707,0.0004506093888089966,-0.00016233740942528773
-49,-0.000557103509333032,0.0005876128996064825,0.0007041584226992825,0.00013937239924453537,-5.095383734814875e-05,-9.099088005135451e-05,-0.0004767257664899694,5.524288095134834e-06,-0.0001310612099655219,-0.0002725713663866488,-0.0005010394994029958,7.277553812646118e-05,-0.000751949654091248,0.00039517127327432585,0.0003598173910072839,-0.0003239032574030025,-0.0006250101331222842,7.866924907110714e-06
-48,1.527985624759334e-05,-0.0005371347176852795,-0.00047208462856661196,-0.00033318295725462063,0.0010646600475011415,-0.00011353399339095985,0.00033884139844485035,0.00033722620570372525,0.000117231230180474,0.00015755728759944722,-8.311453773762082e-05,0.00046941033094230814,0.0005309619340315128,3.579837825377727e-05,-0.0007829541415693643,-0.0006796839086522108,0.0003315409249621454,0.001003723850095647
-47,-0.00010948117080288257,0.00017317995566231055,0.0003001939817416948,-0.00015050542337182506,0.00037531956151226967,0.00012765116467404513,0.0005417013892186542,3.4880586316708236e-05,-0.0005611654991971892,3.7556060009834705e-05,-0.000408224622191149,0.0003924297010005756,0.0003291474737419461,0.0006801999286986544,0.00041455480211175134,0.0005368358624968189,-0.0005234109134283075,2.5553082484874948e-06
-46,0.0004663555207830683,0.0005564732264163933,-0.00018349993565497746,0.0002501311357109181,0.0002906702944040416,0.0010842329425277476,8.905456633775908e-05,-0.0003033564200567139,-3.2306246426210606e-05,-0.0002735434574895302,0.0005982786331278344,0.0005483023594206204,-0.0008960333940558583,-0.0006149367827926792,-6.673111756571558e-05,-0.00023023395437404276,-0.00022393015794431543,-3.7209878181587036e-06
-45,-0.00010670123248927621,0.0003830629990310038,-0.0007020736866304632,-0.00035607556180696593,-0.0007226806072885447,-0.00045468745530116586,0.0004050332715981625,0.0008123104888120384,0.0010208378321848817,0.0009976316285946467,0.0003018919246285234,-0.00032550956956549034,5.468889618711166e-05,-0.0005456690659076429,0.00022142059332891517,-0.0006740410375853334,0.00047386462431798685,-0.00023358126327899112
-44,-0.0003371186315718495,0.0008810907459117102,0.00027180147155952066,0.0002969569867159288,-6.190887861441593e-05,-0.0002540224665898642,0.00023410666001164948,-7.724233733661236e-05,-0.00051603226573349,-0.0004738364127905174,-0.0003472034021328946,2.1989159453384743e-06,-5.335183482713502e-05,0.0010126337772845722,-1.581107471458488e-05,-3.6154233218430834e-05,-0.0007306713244418303,5.973143057985074e-05
-43,-0.00017981948166220449,8.780388219559903e-05,-0.00019252065235912219,-3.8070768329739166e-05,-0.0007354055799597228,-0.00026782806891869574,-0.0012279597892557597,4.9875166091340164e-05,-0.00016600589592943917,0.00016294382806475473,-0.0005271565343054201,-7.430632099487397e-06,-0.00023154160623118798,-0.00031099411752219384,-0.0003461667994076235,0.00011709885706028351,-0.00017673356243615534,-0.000498589367629066
-42,0.00036239743142530274,-0.0005216160592511694,0.00016135574412805246,-6.870938231580863e-05,0.0010499401560031536,0.00024568241228400674,0.0007249155070897629,6.508402846089068e-06,-0.00014438178529261583,-0.00022800028499792932,-0.00013249023266654166,-0.0005590342286088847,-3.0313104602284865e-05,-5.268378894166803e-05,-0.00023174641660694538,-0.00042153036714249613,-4.7718459088002016e-05,0.0003444574375291424
-41,0.0001254919838348981,-0.0002560379551700651,0.00042206640329676406,-0.0003836925147789194,0.00027780300179613347,-0.0002943450068928482,-0.0005927592337793501,-5.4989658761742874e-05,0.0005742808460639862,-0.000417700789417615,0.001008483160084531,0.0005022320776272403,-9.886978946976441e-05,0.00023857858757969178,0.00015663152705638862,0.0004080581357006276,0.0005766023151449357,0.0005578953979943913
-40,7.997628074196678e-05,0.0001289911080343946,-0.0008151379353307179,-0.0004796398904268824,-0.0005836602514661163,-0.00044924937078824986,5.5616754595987e-05,5.74554133346396e-05,-0.0002611340267332489,-0.00020396126380377495,-0.0006578764978918604,-0.00017213676046234954,0.00084128452173907,1.5309212899103022e-05,-0.00015317843229995822,4.06465413718791e-06,-0.0006917582351091429,-0.0009723076782171203
-39,-0.0003764457260714203,-0.0015133226514881452,0.00011338918279031624,-0.0003108316704927494,-0.0006182920517331353,0.0001679710915441301,0.0008072361437051088,0.0005372990710517791,0.0004679512278403864,0.0002726042719728208,-0.00022796413721683969,-0.000489915425357196,-0.0002985744653245995,-2.1421970569245596e-05,0.00017331907453401808,0.00029320558624396965,0.00039026561351623314,0.0002734485143603649
-38,-0.00020158033867744707,-0.00025274961805562017,-8.35700802719557e-05,1.0192569383099571e-05,0.0001604759428705236,0.00046280239970161355,0.00011037127278676058,-0.0005879611261783165,0.00013960259152513314,0.00017673685931166795,0.0006616456553733933,0.0006560307867011635,-0.000519137283427422,-0.0007682144077663654,0.00023989472623163653,-0.0003207547323029819,-5.26275977128433e-06,0.0005325866636411068
-37,0.0004612475410186227,0.00015456319421934298,0.0005119965473574798,0.0008237443365068384,0.00018566691517461634,-0.00025323532463726866,-3.140600688530834e-05,-0.00028486762790084564,0.000713805149090138,-0.00014357648441935011,3.228366569149875e-05,8.975036404084551e-05,-0.00042321581544210713,0.000412167125336864,-0.00022965885403970198,-6.77854269232833e-05,-3.421166531469844e-05,-0.0010673476381815156
-36,0.0001520628382216456,4.993950784011149e-05,-0.00046970253290054103,0.000434504816467567,-0.0002503744014415373,8.881769091005339e-05,-8.537077605350894e-05,0.000765905906938212,-0.00032784602682805965,6.950860067289967e-05,0.0005155334422658391,8.366062007214456e-05,-7.29906878739205e-06,9.310469956132184e-05,0.00018964296276353714,0.0003011317191233144,0.00045493168022470165,0.00016988871426680964
-35,3.5979850652237772e-06,-0.0011360778767674016,0.0006235165174867103,-0.0003366531463932623,-0.0004996401390147483,-1.931497556092292e-05,-8.950240202937912e-05,-0.0001903150238333891,0.0004994488982661236,8.664724251664277e-05,-0.0003349822347280196,0.00031645669311505375,7.874577777256161e-05,-0.0005637878952062698,-0.00032069295210544816,0.00021421869276466713,0.00023894341370534194,-0.00043949050265418695
-34,-0.00045762027264921603,6.978932839322198e-05,-0.0011592761689027703,-7.078880458929931e-05,-0.000196980053228259,-0.000953402657365227,-6.603514675606138e-05,-0.0004117921054545399,-0.00023951517657924004,-0.0005925169432867505,-0.0004361852485482507,0.0004440829637550214,-0.0008519239969905681,-2.9128125308116293e-05,5.124987159750026e-05,-0.00011407847523682234,-0.0007864785392935403,0.0001895477111982813
-33,-1.695749773809948e-05,-0.0006919822368688369,-0.0003747558441722562,-0.00024677265370750894,3.3690412267753306e-05,-0.0006469224015781114,-0.0006237367756507977,-0.00047114367989916755,-0.0005169071424377655,0.00035484921809108525,0.00019689456225552654,-0.00016638554698236762,-0.0008315289229953957,-7.813654861405422e-05,0.0006646281924153941,-6.895855352741771e-05,0.00010844884499402919,0.00031443479172162705
-32,0.00031405886376614995,-5.501929049038904e-06,-0.00012537039493038218,-5.2439916339250474e-05,-0.0001936185223211182,-0.0002102371333956411,-9.32418239300735e-05,-2.670252604834173e-05,-0.0007918949355955958,-0.00041530441661501833,0.0002130749048191768,-0.0002842334566195722,0.00014859514059911203,0.00017505903605281222,-0.0005028624470014838,0.00040853345985725805,-0.00041990941356967736,0.0006241548915139268
-31,2.9630985553976684e-06,0.0011344859524736758,0.0011296619683011657,-0.0002147691524688305,0.0007790151809471428,0.0002738579892523434,-7.298690006907133e-05,-0.000409184097250254,-5.547932042623049e-06,0.00032812785781024335,-0.0004413489527473623,-0.0002623624637439461,0.000148039958599347,7.915024685745342e-05,1.611396526774922e-05,-0.0002646399754785138,0.0005515297811720596,0.00010681000994025313
-30,1.950321529898016e-05,-0.00020974151442448665,-0.0005122063283272885,-0.00023933180935924858,0.00010066286100876057,-4.2655557649021406e-05,0.0004049131470424969,0.00025418153955826273,0.00015817494589743543,-1.9025617136514202e-05,0.00021598690368905616,0.0009654797142661296,0.00012673412419308847,0.0003257951422341028,0.0005884169925911517,0.0006558701419251767,0.00020196769803648845,0.0003406997633248103
-29,-0.0008219673503352525,0.00027726811302833875,-0.00039316233773391274,1.2809628123002674e-05,-0.00043149779255636714,0.0006440172838069314,-0.0003525745651906603,-0.0012425194180232856,-0.0003765425588020914,-0.0005891450932027714,0.00011303578831947784,-0.00024426212176212564,0.000622857851556661,0.00034368083576490223,-0.0005815707995801244,0.0002911859797615367,9.977272923245961e-05,-0.0005993288887444037
-28,-0.00015758113804093714,-0.00026157207011457724,0.00028068194626827556,4.230283680751308e-05,0.0004948442127479406,-0.0006305625669828128,-0.0003040106331666887,0.00041370745555405143,0.0006093165529494502,0.00011698616196682063,0.00021061860064517968,-0.00017548179406901658,0.0006109053750062267,1.6076065595044207e-05,0.00019731661361041758,0.00031245977264783684,-8.735054164947098e-06,-0.00026424545825030497
-27,-0.0003663230723915477,0.0001902005638783973,9.288693290258323e-05,-0.00040706921507576154,0.00010953133134757361,6.799195392745875e-05,-0.0003846980867177289,-0.00026421574111858907,-0.00048631163753268334,-0.00011994455836730139,0.00046565219787938594,-0.0006809459491554845,-7.011276950039851e-05,0.0003508634885467336,-2.4710649817324287e-05,0.0004394907609234695,-0.0005188101054890117,0.0006630236779835233
-26,8.720382217455733e-05,0.0003359958675384844,-5.841108535505765e-05,0.0006566382749450851,-0.0004058234566500413,6.901399131102235e-05,-0.0003286984402388252,0.00011438500806513716,-0.00016617699187962808,0.00021857378745540243,-0.0009620003973784151,-0.0004844524531434027,-0.00036628256783500124,-9.712872179928932e-05,7.395265869369927e-05,0.0001611123712215772,0.0006261501287703357,-0.0004608132332703856
-25,-3.0320653479909556e-05,-0.00017615809253320177,-2.701156303692363e-06,-0.00028614015733696225,0.0002182320041674923,-8.655084424966791e-05,9.689383641794632e-05,4.42939527442639e-05,-0.00016281934223853938,-0.00044647313372467355,0.0004299333720907287,0.00018479338648513309,0.0001077384491096194,0.0002874138745955139,0.0002393602412212462,0.0002999533345597517,0.0004109862145732962,0.0005506076706978621
-24,-0.00011685074976143745,-7.903613940295468e-05,-2.9666810308220215e-05,-0.0002479925994661346,0.00024410798993109605,3.557387753437601e-05,-0.0001609844453197714,-2.5914060821778925e-05,3.120418161427852e-05,0.0004143343431727487,9.026384838364171e-05,0.00010963160931206114,0.0005141873247910873,6.372052930843486e-05,0.000365339724664492,2.8994152572434962e-05,0.0008776352718082487,-0.00034092639810295985
-23,0.0001331817330690731,-0.00043302175789518895,0.0003026646789391065,-0.00021045930426912465,5.202639916312299e-06,5.3043700700220415e-05,0.0011368735563472,0.0002120338144259499,0.00027671392763409057,0.0005694399292694823,0.0004513303055925828,0.00023778516477465558,-0.00027278827494004837,-0.00022774565321614492,0.0002894587647786099,-0.000261648095975383,-0.00031505475424644855,0.00025241323537533836
-22,0.0003230612274047923,0.00017031270349541968,-0.0005860566047088614,0.00010407367065412676,-0.0005678245880763958,-0.0003402492410738591,-0.0004227943192918001,0.00042053874364033126,3.9822379294292066e-05,-0.0004363063341398397,-0.0001715721189458855,-0.0002517467413304826,0.0008370368507110504,0.0005441126600575215,0.00041559995309517223,0.0004897650310763985,0.00020147268940816644,0.0004966328269916605
-21,0.00029869952740987064,8.46005461111704e-06,-0.00012752001548092343,-0.0009162794307042936,0.00038314367378482005,-0.0004806476080558989,0.0002206426587203572,-0.00022578961861743316,-0.00018626100285953933,-0.00010901344836665219,-0.0005207960607282407,0.0006851458120555066,1.0501900910276212e-05,0.00029784456042521114,-0.00035147255924882365,0.0009431584380389449,-0.0002090673701900188,0.0007397622962091714
-20,0.0001844510679502347,0.0001477011665954813,-0.0001494780558855571,0.00010575591637277213,5.363734547725298e-05,0.00025738683021700134,0.00018093458647377474,0.0003664280079937269,0.0009687764936415481,0.0004892311314746378,0.00021778825741346428,0.0005083973451423375,0.0003865479661360096,-0.0007169804530805399,0.0005091425105568649,-0.0007180224013613742,0.0002974777450958184,-0.0003833484787725897
-19,1.1687760164201381e-05,-0.0004224220617906196,0.00045196430843549927,0.0006089426024786695,-0.00025569045199286126,-0.00024194912195233957,-0.0007604277508315513,0.0001225871137932192,-0.00018147290175853055,-9.342030072153992e-05,0.0007880166464132824,0.0003284119341119122,-0.0002458959560238103,0.00018360330741174258,0.00031323704968054663,0.0012470468765160626,0.0006446007033662564,0.0005746762383268492
-18,0.00022417474938938236,-6.61114317594487e-05,-0.00024378080556837435,-0.00020475854161657503,0.00016757364732015564,0.00018572707519470268,-1.0717343101952957e-05,0.0001944840296997119,8.927676211510126e-05,0.00010387318532311079,0.0003700097240509736,0.00012318058148262585,0.00017319535993902025,0.0004902710997518128,0.0006366560926376354,-0.00037994314400468057,0.00032182472430941796,0.00035860034757427344
-17,-0.0003096663435586435,-0.00016115394993348212,-0.0002531182079914277,-0.0004506741880576743,-0.0005494128037937492,-0.0002955648648242348,-3.9526109069426526e-05,0.00024049254311634294,0.0005235776869676292,-0.0003192220844194117,0.00013246304653211435,-0.0001459258192493824,-0.00038733483282192343,0.00021323519148226525,-0.00011300313700607065,0.0005490255447128037,-0.0002584977916581183,0.0007336226007106038
-16,-0.0002630933963215675,-0.0002524138812801134,-0.0004102878427150588,-0.000335715602910472,-0.0003345066213226284,0.00020428948655029864,-1.7523674635273006e-06,0.0006976926108560275,0.0007330566068518065,-7.40931864008951e-05,0.00036292306176524024,0.0003924489086050658,-0.0005232534728668095,0.0009998956655930837,0.001000798356290002,-3.3411090357261215e-06,0.00015254759816972773,0.00047155327674183956
-15,-0.00022534787624576546,-4.4886649107757816e-05,5.4453962953678786e-05,0.0004673430340106711,-0.0004713387032739026,0.00024038327986169292,0.0003726101037800702,-0.00020363543138016314,-0.0008419220887244472,-1.342992601716714e-05,-8.799272630215212e-05,-0.00011745656953493866,0.0008219713985268082,-0.0007836585452221381,0.00023425543425950967,0.0008874116301945156,0.000835852901240505,-8.334740158768963e-05
-14,0.00035544038320960077,-0.00010847521980497988,-0.0005982985775487848,-0.0006167783910137814,0.00040200274668147494,-0.0006403877787466394,0.00030497588289680945,0.0003085820837020483,5.8702335581852916e-05,0.0011541382761987935,9.348708574120845e-05,0.00030433783585028234,0.00015516355049193377,0.001747488910755201,0.000825379364804082,-0.00026460623241750014,0.0005917161867192436,-8.198500418165449e-05
-13,-0.00018580618395779025,-0.0004060392410228655,-0.000631567801835396,-0.0004556136839676959,-0.00109065327757044,-0.001033630481771187,-8.588480357609567e-05,0.0003020106179274741,0.00039777581636054335,-0.00011289586394494623,0.0007984754308839624,0.0011915191865070596,0.000860376563046108,0.0009450076430743251,0.0008610346305739585,0.0007899535419706256,0.0010975154562085539,0.001063971828902034
-12,-8.690245790469206e-05,-0.000272443653498361,-0.00014631815184524535,0.0008677173937655501,-0.000311630636464464,-0.00014201964538736718,-0.0003164268341586311,0.0004032580036452382,0.000506752092976924,-7.26486626684535e-05,4.861314599953764e-05,0.0003236904655130728,0.0006153170427544044,0.0001537623060872474,0.0008196635331951103,0.00016597211616334263,0.00045473538485216403,0.0008248935593295437
-11,9.502152620784925e-05,-0.00011884162399897753,-0.0004938463730231566,-0.0010405955833545657,-0.0006686788302347491,-0.00045049884950249956,0.0004363386528022352,1.3218617605129534e-05,0.00037459893132213705,0.0006006871505838274,0.0007404647364956423,6.899089135508263e-05,-0.0004409480901801567,0.0008985820924184967,0.0015097563718599167,0.0013682279800995825,0.0015667781777926595,0.0010457150017449907
-10,-0.0007056898475514613,-0.0002448968363494908,-0.0011248684175760376,-0.0008636289807440539,-0.0005759192577343164,-0.00034193822564172245,0.0005851143848005973,-8.538554221060406e-05,0.00011639575260308956,0.00011372368152270272,0.0008729453100154482,0.0006328583305033827,0.0006025125619040551,0.00029349903131991613,0.0010959455064465159,0.0008790567223564243,0.0001421579962823969,0.0004886487304743151
-9,-0.0002121604380491811,-0.0017485212744649985,-0.0009639150968390416,-0.0010789349226612232,-0.000767983137384951,-0.00024492470958895263,-0.0005170518175869514,9.498714156418685e-05,0.0006153164923382141,0.00037939952350495834,0.0008640331265181403,0.0012651566779158694,1.7199680631117926e-05,0.0011546307718935554,0.0011048513408686575,0.0013298754300758396,0.0013542989416680954,0.001562074688419934
-8,-0.00042102484881036963,9.574358801167559e-05,-0.0010180988408422698,-0.0006400056146640558,-0.0008485743588801129,-0.000991606529835443,0.0007604425799853167,0.000212605724776996,0.0008950577454552858,0.0006023739339928773,0.000617697128445832,0.000621216628176985,0.0013329251254433946,0.001541057105182295,0.002721468324533724,0.0009306077702816081,0.0021509029100049435,0.0010898517778882555
-7,-0.001356638594888039,-0.0013930931239220326,-0.0011918867410439344,-0.0009293944027211257,-0.0010614912942444824,-0.001719051788052755,0.0001251370182683255,0.0007129999210437733,0.0007930692780865927,7.368049483818802e-05,0.001347052701726183,0.0008942516928811935,0.0009949898323479876,0.0013816146227204524,0.0018882334137717814,0.0022563129746643222,0.0014286829237818831,0.001411683084714653
-6,-0.0010009656859551448,-0.001007679923510518,-0.0014990013883277604,-0.0009461780579264265,-0.0013862826647860274,-0.0007586859794685973,0.00016436445965425909,0.00021116297452589703,0.00048250419718158044,-0.0003349966020529405,0.0015843529411345542,0.001241306220106104,0.001585504200763629,0.0007932217228509041,0.002147733936874906,0.0017287647374621812,0.0014174711330141936,0.0015391553673133726
-5,-0.0015669813261464103,-0.0010264630985272645,-0.0016392490684369438,-0.00032602829830059556,-0.0011050563948821874,-0.0011003121140489471,-0.0003088717997520431,0.00043123206157646277,0.00043070552865753,-7.15927286298958e-05,0.0013109677601664414,0.00038063888713091396,0.001808139042244555,0.0023466588555683676,0.002021423982645411,0.0020568141312718837,0.0023487505935508054,0.0022486874882293776
-4,-0.0014034070583441034,-0.0018255795008313535,-0.001557114861210434,-0.001975604023644374,-0.0017516524745499718,-0.0011313212320130449,0.0008797850683681743,0.0011854282300659664,0.000951794700862212,0.0004298815087901543,0.0017327882090634615,0.0018633611524231123,0.0013291821301788282,0.0018221440007143777,0.004085287506558464,0.003497579124880289,0.0034378792778059428,0.0028625871859716354
-3,-0.0012433171798273007,-0.002189023069219693,-0.003702903043015665,-0.001976947777558619,-0.002937498263203711,-0.00270002944656989,0.0005981981654718398,0.0012246266047680136,0.0016743685101360019,0.001043768234852932,0.002883683380632815,0.002053522578944596,0.001473136570264527,0.0020231982858521422,0.0042252849656291185,0.0017694233452444769,0.003591566133896422,0.002717844470258741
-2,-0.0027377601680425648,-0.003586205171221127,-0.005203857543537634,-0.003204966964022865,-0.00439649575871124,-0.0037333141068325473,0.0005540221940861875,0.0023437537152590205,0.003022117355517144,0.0024646170716432257,0.004997122293128934,0.003988468277251306,0.0027316562652171354,0.004634455447639084,0.0066517473874183625,0.004347406745295963,0.005733307524267387,0.00437046349131659
-1,-0.0039381781753617265,-0.006513060618986632,-0.008497169677825758,-0.005171259514485659,-0.007409455993929509,-0.0069823709816614265,0.0023077930278492696,0.0030305302974843453,0.006819693091014054,0.0032138800736372496,0.009866871828722775,0.006464789430688747,0.006066011192907875,0.008493274043500532,0.012770548659311166,0.00862436502220488,0.010061186419044492,0.008964891140386384
